Id,Category
12000,pop
12001,shanson
12002,rock
12003,dance
12004,rusrock
12005,pop
12006,shanson
12007,pop
12008,pop
12009,rock
12010,pop
12011,rusrock
12012,rock
12013,alternative
12014,rock
12015,pop
12016,pop
12017,metal
12018,pop
12019,pop
12020,folk
12021,soundtrack
12022,indie
12023,pop
12024,soundtrack
12025,pop
12026,electronics
12027,ukrrock
12028,pop
12029,relax
12030,other
12031,dance
12032,classical
12033,house
12034,reggae
12035,pop
12036,metal
12037,pop
12038,rock
12039,punk
12040,electronics
12041,rap
12042,dubstep
12043,estrada
12044,pop
12045,pop
12046,pop
12047,pop
12048,rock
12049,pop
12050,rock
12051,electronics
12052,pop
12053,folk
12054,shanson
12055,pop
12056,folk
12057,rock
12058,folk
12059,soundtrack
12060,rap
12061,metal
12062,pop
12063,pop
12064,rusrap
12065,pop
12066,pop
12067,rusrock
12068,rock
12069,folk
12070,pop
12071,pop
12072,dance
12073,pop
12074,pop
12075,rusrock
12076,rap
12077,rnb
12078,pop
12079,estrada
12080,electronics
12081,pop
12082,rap
12083,dance
12084,soundtrack
12085,estrada
12086,indie
12087,soundtrack
12088,pop
12089,pop
12090,ukrrock
12091,pop
12092,pop
12093,estrada
12094,rock
12095,pop
12096,dance
12097,estrada
12098,rap
12099,rock
12100,shanson
12101,rusrock
12102,rock
12103,punk
12104,rusrap
12105,dance
12106,rock
12107,dance
12108,trance
12109,rap
12110,pop
12111,electronics
12112,pop
12113,punk
12114,rusrap
12115,rock
12116,electronics
12117,punk
12118,estrada
12119,pop
12120,rock
12121,alternative
12122,rock
12123,classical
12124,soundtrack
12125,pop
12126,pop
12127,pop
12128,rusrock
12129,dance
12130,soundtrack
12131,alternative
12132,pop
12133,pop
12134,rock
12135,rock
12136,pop
12137,dance
12138,pop
12139,soundtrack
12140,pop
12141,pop
12142,pop
12143,metal
12144,rap
12145,rock
12146,shanson
12147,shanson
12148,pop
12149,pop
12150,pop
12151,pop
12152,pop
12153,pop
12154,pop
12155,rusrap
12156,rusrap
12157,pop
12158,pop
12159,rock
12160,rap
12161,rock
12162,rock
12163,pop
12164,pop
12165,rock
12166,pop
12167,pop
12168,pop
12169,pop
12170,electronics
12171,pop
12172,dance
12173,pop
12174,pop
12175,dance
12176,rap
12177,soundtrack
12178,rock
12179,pop
12180,rnb
12181,pop
12182,pop
12183,rusrock
12184,shanson
12185,soundtrack
12186,rock
12187,pop
12188,rock
12189,pop
12190,rap
12191,pop
12192,rusrock
12193,estrada
12194,rock
12195,pop
12196,metal
12197,pop
12198,rusrap
12199,pop
12200,estrada
12201,soundtrack
12202,other
12203,pop
12204,rusrock
12205,rusrock
12206,rusrap
12207,shanson
12208,rock
12209,rusrap
12210,dance
12211,pop
12212,pop
12213,pop
12214,pop
12215,rock
12216,electronics
12217,pop
12218,pop
12219,pop
12220,pop
12221,rock
12222,pop
12223,rap
12224,pop
12225,rock
12226,electronics
12227,pop
12228,dance
12229,dance
12230,folk
12231,rusrap
12232,alternative
12233,pop
12234,soundtrack
